＝＝クラスinクラスの解決 ここから＝＝

☆Djm
djm_id, int
systime, str
log_size, int
hk_djm_id, int
string_v, float
pulse_status, int
sap_panel_v, float
sap_panel_i, float
i2c_sas_power, float
tmp, float
ads1115_temp, float
i2c_current, I2c を解決する
i2c_current.I2c.unit_type, str
i2c_current.I2c.m_iru, float
i2c_current.I2c.ce_iru, float
i2c_current.I2c.mic, float
i2c_current.I2c.tx_a, float
i2c_current.I2c.rx_a, float
i2c_current.I2c.modem_a, float
i2c_current.I2c.stt1, float
i2c_current.I2c.stt2, float
i2c_current.I2c.stt3, float
i2c_current.I2c.stt4, float
i2c_current.I2c.obc_a, float
i2c_current.I2c.obc_b, float
i2c_current.I2c.tx_b, float
i2c_current.I2c.rx_b, float
i2c_current.I2c.modem_b, float
i2c_current.I2c.main, float
i2c_current.I2c.gas, float
i2c_current.I2c.gps1, float
i2c_current.I2c.gps2, float
i2c_voltage, I2c を解決する
i2c_voltage.I2c.unit_type, str
i2c_voltage.I2c.m_iru, float
i2c_voltage.I2c.ce_iru, float
i2c_voltage.I2c.mic, float
i2c_voltage.I2c.tx_a, float
i2c_voltage.I2c.rx_a, float
i2c_voltage.I2c.modem_a, float
i2c_voltage.I2c.stt1, float
i2c_voltage.I2c.stt2, float
i2c_voltage.I2c.stt3, float
i2c_voltage.I2c.stt4, float
i2c_voltage.I2c.obc_a, float
i2c_voltage.I2c.obc_b, float
i2c_voltage.I2c.tx_b, float
i2c_voltage.I2c.rx_b, float
i2c_voltage.I2c.modem_b, float
i2c_voltage.I2c.main, float
i2c_voltage.I2c.gas, float
i2c_voltage.I2c.gps1, float
i2c_voltage.I2c.gps2, float
over_current_info, I2c を解決する
over_current_info.I2c.unit_type, str
over_current_info.I2c.m_iru, float
over_current_info.I2c.ce_iru, float
over_current_info.I2c.mic, float
over_current_info.I2c.tx_a, float
over_current_info.I2c.rx_a, float
over_current_info.I2c.modem_a, float
over_current_info.I2c.stt1, float
over_current_info.I2c.stt2, float
over_current_info.I2c.stt3, float
over_current_info.I2c.stt4, float
over_current_info.I2c.obc_a, float
over_current_info.I2c.obc_b, float
over_current_info.I2c.tx_b, float
over_current_info.I2c.rx_b, float
over_current_info.I2c.modem_b, float
over_current_info.I2c.main, float
over_current_info.I2c.gas, float
over_current_info.I2c.gps1, float
over_current_info.I2c.gps2, float
sas1, Sas を解決する
sas1.Sas.x_angle, float
sas1.Sas.y_angle, float
sas1.Sas.tmp, float
sas1.Sas.gain, int
sas1.Sas.x_peak, int
sas1.Sas.y_peak, int
sas1.Sas.sensor_gain_mode, str
sas1.Sas.error_chk, str
sas1.Sas.timestamp, str
sas2, Sas を解決する
sas2.Sas.x_angle, float
sas2.Sas.y_angle, float
sas2.Sas.tmp, float
sas2.Sas.gain, int
sas2.Sas.x_peak, int
sas2.Sas.y_peak, int
sas2.Sas.sensor_gain_mode, str
sas2.Sas.error_chk, str
sas2.Sas.timestamp, str
time_stamp, str
djm_version, str
build_time, str
build_date, str
terminal_log, str
checksum, int

☆Pcu
sys_time, str
log_size, int
pcu_id, str
pulse_status, int
pop, Ads7830Pop を解決する
pop.Ads7830Pop.tx_a_power_ch0, float
pop.Ads7830Pop.tx_a_power_ch1, float
pop.Ads7830Pop.rx_a_power_ch2, float
pop.Ads7830Pop.rx_b_power_ch3, float
pop.Ads7830Pop.tx_a_volt_ch0, float
pop.Ads7830Pop.tx_a_volt_ch1, float
pop.Ads7830Pop.rx_a_volt_ch2, float
pop.Ads7830Pop.rx_b_volt_ch3, float
power, AdData を解決する
power.AdData.pcu_5v, float
power.AdData.other_pcu_v, float
power.AdData.i2c_v, float
tmp, I2cTmp を解決する
tmp.I2cTmp.batt_control, float
tmp.I2cTmp.com_power, float
tmp.I2cTmp.obc, float
tmp.I2cTmp.etc, float
i2c_current, I2c を解決する
i2c_current.I2c.unit_type, str
i2c_current.I2c.m_iru, float
i2c_current.I2c.ce_iru, float
i2c_current.I2c.mic, float
i2c_current.I2c.tx_a, float
i2c_current.I2c.rx_a, float
i2c_current.I2c.modem_a, float
i2c_current.I2c.stt1, float
i2c_current.I2c.stt2, float
i2c_current.I2c.stt3, float
i2c_current.I2c.stt4, float
i2c_current.I2c.obc_a, float
i2c_current.I2c.obc_b, float
i2c_current.I2c.tx_b, float
i2c_current.I2c.rx_b, float
i2c_current.I2c.modem_b, float
i2c_current.I2c.main, float
i2c_current.I2c.gas, float
i2c_current.I2c.gps1, float
i2c_current.I2c.gps2, float
i2c_voltage, I2c を解決する
i2c_voltage.I2c.unit_type, str
i2c_voltage.I2c.m_iru, float
i2c_voltage.I2c.ce_iru, float
i2c_voltage.I2c.mic, float
i2c_voltage.I2c.tx_a, float
i2c_voltage.I2c.rx_a, float
i2c_voltage.I2c.modem_a, float
i2c_voltage.I2c.stt1, float
i2c_voltage.I2c.stt2, float
i2c_voltage.I2c.stt3, float
i2c_voltage.I2c.stt4, float
i2c_voltage.I2c.obc_a, float
i2c_voltage.I2c.obc_b, float
i2c_voltage.I2c.tx_b, float
i2c_voltage.I2c.rx_b, float
i2c_voltage.I2c.modem_b, float
i2c_voltage.I2c.main, float
i2c_voltage.I2c.gas, float
i2c_voltage.I2c.gps1, float
i2c_voltage.I2c.gps2, float
over_current_info, I2c を解決する
over_current_info.I2c.unit_type, str
over_current_info.I2c.m_iru, float
over_current_info.I2c.ce_iru, float
over_current_info.I2c.mic, float
over_current_info.I2c.tx_a, float
over_current_info.I2c.rx_a, float
over_current_info.I2c.modem_a, float
over_current_info.I2c.stt1, float
over_current_info.I2c.stt2, float
over_current_info.I2c.stt3, float
over_current_info.I2c.stt4, float
over_current_info.I2c.obc_a, float
over_current_info.I2c.obc_b, float
over_current_info.I2c.tx_b, float
over_current_info.I2c.rx_b, float
over_current_info.I2c.modem_b, float
over_current_info.I2c.main, float
over_current_info.I2c.gas, float
over_current_info.I2c.gps1, float
over_current_info.I2c.gps2, float
over_voltage_info, int
heater_pwm_value, int
rx_a_rec_status, str
rx_b_rec_status, str
time_stamp, str
version, str
build_time, str
build_date, str
heater_status, int
terminal_log, str
checksum, int

☆Gps
systime, str
lat_deg, int
long_deg, int
altitude, int
x_pos_vec, int
y_pos_vec, int
z_pos_vec, int
x_velocity, int
y_velocity, int
z_velocity, int
utc, int
dummy1, int
num_of_satellites_tracked, int
num_of_sat_used_in_solution, int
num_of_sat_vehicles_used_in_solution, int
gps_glonass_sig_mask, int
receiver_status, int
solution_status, int
position_type, int
velocity_type, int
time_clock_status, int
bestpos_gps_week, int
bestpos_gps_ms, int
dummy2, int
bestxyz_gps_ms, int
time_gps_ms, int
receiverStatusCls, ReceiverStatus を解決する
receiverStatusCls.ReceiverStatus.error_flag, NoneType
receiverStatusCls.ReceiverStatus.temp_status, NoneType
receiverStatusCls.ReceiverStatus.vol_supply_status, NoneType
receiverStatusCls.ReceiverStatus.primary_ant_power_status, NoneType
receiverStatusCls.ReceiverStatus.lna, NoneType
receiverStatusCls.ReceiverStatus.primary_ant_open_circuit_flag, NoneType
receiverStatusCls.ReceiverStatus.primary_ant_short_circuit_flag, NoneType
receiverStatusCls.ReceiverStatus.cpu_overload_flag, NoneType
receiverStatusCls.ReceiverStatus.comport_buff_overrun, NoneType
receiverStatusCls.ReceiverStatus.link_overrun_flag, NoneType
receiverStatusCls.ReceiverStatus.input_overrun_flag, NoneType
receiverStatusCls.ReceiverStatus.aux_transmit_overrun_flag, NoneType
receiverStatusCls.ReceiverStatus.agc_out_of_range, NoneType
receiverStatusCls.ReceiverStatus.jammer_detected, NoneType
receiverStatusCls.ReceiverStatus.ins_reset_flag, NoneType
receiverStatusCls.ReceiverStatus.imu_com_failure, NoneType
receiverStatusCls.ReceiverStatus.gps_almanac_flag, NoneType
receiverStatusCls.ReceiverStatus.pos_solution_flag, NoneType
receiverStatusCls.ReceiverStatus.pos_fixed_flag, NoneType
receiverStatusCls.ReceiverStatus.clock_steering_status, NoneType
receiverStatusCls.ReceiverStatus.clock_model_flag, NoneType
receiverStatusCls.ReceiverStatus.ext_oscillator_locked_flag, NoneType
receiverStatusCls.ReceiverStatus.software_resource, NoneType
receiverStatusCls.ReceiverStatus.version_bit, NoneType
receiverStatusCls.ReceiverStatus.tracking_mode, NoneType
receiverStatusCls.ReceiverStatus.digital_filtering_enabled, NoneType
receiverStatusCls.ReceiverStatus.aux3_status_event_flag, NoneType
receiverStatusCls.ReceiverStatus.aux2_status_event_flag, NoneType
