☆attitude_control.AttitudeControl
['attitude_control, AttitudeControl, systime, str, 1',
 'attitude_control, AttitudeControl, gas_vector.1, float, 1',
 'attitude_control, AttitudeControl, gas_vector.2, float, 1',
 'attitude_control, AttitudeControl, gas_vector.3, float, 1',
 'attitude_control, AttitudeControl, sas_vector.1, float, 1',
 'attitude_control, AttitudeControl, sas_vector.2, float, 1',
 'attitude_control, AttitudeControl, sas_vector.3, float, 1',
 'attitude_control, AttitudeControl, gyro_vector.1, float, 1',
 'attitude_control, AttitudeControl, gyro_vector.2, float, 1',
 'attitude_control, AttitudeControl, gyro_vector.3, float, 1',
 'attitude_control, AttitudeControl, stt_quaternion.1, float, 1',
 'attitude_control, AttitudeControl, stt_quaternion.2, float, 1',
 'attitude_control, AttitudeControl, stt_quaternion.3, float, 1',
 'attitude_control, AttitudeControl, stt_quaternion.4, float, 1',
 'attitude_control, AttitudeControl, gps_info.1, float, 1',
 'attitude_control, AttitudeControl, gps_info.2, float, 1',
 'attitude_control, AttitudeControl, gps_info.3, float, 1',
 'attitude_control, AttitudeControl, utc_time, str, 1',
 'attitude_control, AttitudeControl, dcm_inertia_to_body.1, float, 1',
 'attitude_control, AttitudeControl, dcm_inertia_to_body.2, float, 1',
 'attitude_control, AttitudeControl, dcm_inertia_to_body.3, float, 1',
 'attitude_control, AttitudeControl, dcm_inertia_to_body.4, float, 1',
 'attitude_control, AttitudeControl, dcm_inertia_to_body.5, float, 1',
 'attitude_control, AttitudeControl, dcm_inertia_to_body.6, float, 1',
 'attitude_control, AttitudeControl, dcm_inertia_to_body.7, float, 1',
 'attitude_control, AttitudeControl, dcm_inertia_to_body.8, float, 1',
 'attitude_control, AttitudeControl, dcm_inertia_to_body.9, float, 1',
 'attitude_control, AttitudeControl, target_vector.1, float, 1',
 'attitude_control, AttitudeControl, target_vector.2, float, 1',
 'attitude_control, AttitudeControl, target_vector.3, float, 1',
 'attitude_control, AttitudeControl, target_vector.4, float, 1',
 'attitude_control, AttitudeControl, target_vector.5, float, 1',
 'attitude_control, AttitudeControl, target_vector.6, float, 1',
 'attitude_control, AttitudeControl, target_omega.1, float, 1',
 'attitude_control, AttitudeControl, target_omega.2, float, 1',
 'attitude_control, AttitudeControl, target_omega.3, float, 1',
 'attitude_control, AttitudeControl, output_torque.1, float, 1',
 'attitude_control, AttitudeControl, output_torque.2, float, 1',
 'attitude_control, AttitudeControl, output_torque.3, float, 1',
 'attitude_control, AttitudeControl, output_magnetic_moment.1, float, 1',
 'attitude_control, AttitudeControl, output_magnetic_moment.2, float, 1',
 'attitude_control, AttitudeControl, output_magnetic_moment.3, float, 1',
 'attitude_control, AttitudeControl, target_position.1, float, 1',
 'attitude_control, AttitudeControl, target_position.2, float, 1',
 'attitude_control, AttitudeControl, target_position.3, float, 1',
 'attitude_control, AttitudeControl, attitude_determine_system, int, 1',
 'attitude_control, AttitudeControl, attitude_determine_system_str, str, 1',
 'attitude_control, AttitudeControl, attitude_control_system, int, 1',
 'attitude_control, AttitudeControl, attitude_control_system_str, str, 1',
 'attitude_control, AttitudeControl, actuator, int, 1',
 'attitude_control, AttitudeControl, actuator_str, str, 1',
 'attitude_control, AttitudeControl, target_observation, int, 1',
 'attitude_control, AttitudeControl, target_observation_str, str, 1',
 'attitude_control, AttitudeControl, target_orbit, int, 1',
 'attitude_control, AttitudeControl, target_orbit_str, str, 1']

☆djm.Djm
['djm, Djm, djm_id, int, 1',
 'djm, Djm, systime, str, 1',
 'djm, Djm, log_size, int, 1',
 'djm, Djm, hk_djm_id, int, 1',
 'djm, Djm, string_v.1, float, 1',
 'djm, Djm, string_v.2, float, 1',
 'djm, Djm, string_v.3, float, 1',
 'djm, Djm, string_v.4, float, 1',
 'djm, Djm, string_v.5, float, 1',
 'djm, Djm, string_v.6, float, 1',
 'djm, Djm, string_v.7, float, 1',
 'djm, Djm, string_v.8, float, 1',
 'djm, Djm, pulse_status.1, int, 1',
 'djm, Djm, pulse_status.2, int, 1',
 'djm, Djm, pulse_status.3, int, 1',
 'djm, Djm, pulse_status.4, int, 1',
 'djm, Djm, sap_panel_v, float, 1',
 'djm, Djm, sap_panel_i, float, 1',
 'djm, Djm, i2c_sas_power, float, 1',
 'djm, Djm, tmp, float, 1',
 'djm, Djm, ads1115_temp.1, float, 1',
 'djm, Djm, ads1115_temp.2, float, 1',
 'djm, Djm, ads1115_temp.3, float, 1',
 'djm, Djm, ads1115_temp.4, float, 1',
 'djm, Djm, ads1115_temp.5, float, 1',
 'djm, Djm, ads1115_temp.6, float, 1',
 'djm, Djm, ads1115_temp.7, float, 1',
 'djm, Djm, ads1115_temp.8, float, 1',
 'djm, Djm, ads1115_temp.9, float, 1',
 'djm, Djm, ads1115_temp.10, float, 1',
 'djm, I2c, i2c_current.unit_type, str, 1',
 'djm, I2c, i2c_current.cpu_i2c_origin, float, 1',
 'djm, I2c, i2c_current.djm_15, float, 1',
 'djm, I2c, i2c_current.temp_sensor, float, 1',
 'djm, I2c, i2c_current.mtq, float, 1',
 'djm, I2c, i2c_current.sas1, float, 1',
 'djm, I2c, i2c_current.sas2, float, 1',
 'djm, I2c, i2c_current.djm_i2c, float, 1',
 'djm, I2c, i2c_current.heater1, float, 1',
 'djm, I2c, i2c_current.heater2, float, 1',
 'djm, I2c, i2c_current.heater3, float, 1',
 'djm, I2c, i2c_current.heater4, float, 1',
 'djm, I2c, i2c_current.hdrm1, float, 1',
 'djm, I2c, i2c_current.hdrm2, float, 1',
 'djm, I2c, i2c_voltage.unit_type, str, 1',
 'djm, I2c, i2c_voltage.cpu_i2c_origin, float, 1',
 'djm, I2c, i2c_voltage.djm_15, float, 1',
 'djm, I2c, i2c_voltage.temp_sensor, float, 1',
 'djm, I2c, i2c_voltage.mtq, float, 1',
 'djm, I2c, i2c_voltage.sas1, float, 1',
 'djm, I2c, i2c_voltage.sas2, float, 1',
 'djm, I2c, i2c_voltage.djm_i2c, float, 1',
 'djm, I2c, i2c_voltage.heater1, float, 1',
 'djm, I2c, i2c_voltage.heater2, float, 1',
 'djm, I2c, i2c_voltage.heater3, float, 1',
 'djm, I2c, i2c_voltage.heater4, float, 1',
 'djm, I2c, i2c_voltage.hdrm1, float, 1',
 'djm, I2c, i2c_voltage.hdrm2, float, 1',
 'djm, I2c, over_current_info.unit_type, str, 1',
 'djm, I2c, over_current_info.cpu_i2c_origin, float, 1',
 'djm, I2c, over_current_info.djm_15, float, 1',
 'djm, I2c, over_current_info.temp_sensor, float, 1',
 'djm, I2c, over_current_info.mtq, float, 1',
 'djm, I2c, over_current_info.sas1, float, 1',
 'djm, I2c, over_current_info.sas2, float, 1',
 'djm, I2c, over_current_info.djm_i2c, float, 1',
 'djm, I2c, over_current_info.heater1, float, 1',
 'djm, I2c, over_current_info.heater2, float, 1',
 'djm, I2c, over_current_info.heater3, float, 1',
 'djm, I2c, over_current_info.heater4, float, 1',
 'djm, I2c, over_current_info.hdrm1, float, 1',
 'djm, I2c, over_current_info.hdrm2, float, 1',
 'djm, Sas, sas1.x_angle, float, 1',
 'djm, Sas, sas1.y_angle, float, 1',
 'djm, Sas, sas1.tmp, float, 1',
 'djm, Sas, sas1.gain, int, 1',
 'djm, Sas, sas1.x_peak, int, 1',
 'djm, Sas, sas1.y_peak, int, 1',
 'djm, Sas, sas1.sensor_gain_mode, str, 1',
 'djm, Sas, sas1.error_chk, str, 1',
 'djm, Sas, sas1.timestamp, str, 1',
 'djm, Sas, sas2.x_angle, float, 1',
 'djm, Sas, sas2.y_angle, float, 1',
 'djm, Sas, sas2.tmp, float, 1',
 'djm, Sas, sas2.gain, int, 1',
 'djm, Sas, sas2.x_peak, int, 1',
 'djm, Sas, sas2.y_peak, int, 1',
 'djm, Sas, sas2.sensor_gain_mode, str, 1',
 'djm, Sas, sas2.error_chk, str, 1',
 'djm, Sas, sas2.timestamp, str, 1',
 'djm, Djm, time_stamp, str, 1',
 'djm, Djm, djm_version, str, 1',
 'djm, Djm, build_time, str, 1',
 'djm, Djm, build_date, str, 1',
 'djm, Djm, terminal_log, str, 1',
 'djm, Djm, checksum, int, 1']

☆djm.I2c
['djm, I2c, unit_type, str, 1',
 'djm, I2c, cpu_i2c_origin, float, 1',
 'djm, I2c, djm_15, float, 1',
 'djm, I2c, temp_sensor, float, 1',
 'djm, I2c, mtq, float, 1',
 'djm, I2c, sas1, float, 1',
 'djm, I2c, sas2, float, 1',
 'djm, I2c, djm_i2c, float, 1',
 'djm, I2c, heater1, float, 1',
 'djm, I2c, heater2, float, 1',
 'djm, I2c, heater3, float, 1',
 'djm, I2c, heater4, float, 1',
 'djm, I2c, hdrm1, float, 1',
 'djm, I2c, hdrm2, float, 1']

☆djm.Sas
['djm, Sas, x_angle, float, 1',
 'djm, Sas, y_angle, float, 1',
 'djm, Sas, tmp, float, 1',
 'djm, Sas, gain, int, 1',
 'djm, Sas, x_peak, int, 1',
 'djm, Sas, y_peak, int, 1',
 'djm, Sas, sensor_gain_mode, str, 1',
 'djm, Sas, error_chk, str, 1',
 'djm, Sas, timestamp, str, 1']

☆gps.Gps
['gps, Gps, systime, str, 1',
 'gps, Gps, lat_deg, int, 1',
 'gps, Gps, long_deg, int, 1',
 'gps, Gps, altitude, int, 1',
 'gps, Gps, x_pos_vec, int, 1',
 'gps, Gps, y_pos_vec, int, 1',
 'gps, Gps, z_pos_vec, int, 1',
 'gps, Gps, x_velocity, int, 1',
 'gps, Gps, y_velocity, int, 1',
 'gps, Gps, z_velocity, int, 1',
 'gps, Gps, utc, int, 1',
 'gps, Gps, dummy1, int, 1',
 'gps, Gps, num_of_satellites_tracked, int, 1',
 'gps, Gps, num_of_sat_used_in_solution, int, 1',
 'gps, Gps, num_of_sat_vehicles_used_in_solution, int, 1',
 'gps, Gps, gps_glonass_sig_mask, int, 1',
 'gps, Gps, receiver_status, int, 1',
 'gps, Gps, solution_status, int, 1',
 'gps, Gps, position_type, int, 1',
 'gps, Gps, velocity_type, int, 1',
 'gps, Gps, time_clock_status, int, 1',
 'gps, Gps, bestpos_gps_week, int, 1',
 'gps, Gps, bestpos_gps_ms, int, 1',
 'gps, Gps, dummy2, int, 1',
 'gps, Gps, bestxyz_gps_ms, int, 1',
 'gps, Gps, time_gps_ms, int, 1',
 'gps, ReceiverStatus, receiverStatusCls.error_flag, NoneType, 1',
 'gps, ReceiverStatus, receiverStatusCls.temp_status, NoneType, 1',
 'gps, ReceiverStatus, receiverStatusCls.vol_supply_status, NoneType, 1',
 'gps, ReceiverStatus, receiverStatusCls.primary_ant_power_status, NoneType, 1',
 'gps, ReceiverStatus, receiverStatusCls.lna, NoneType, 1',
 'gps, ReceiverStatus, receiverStatusCls.primary_ant_open_circuit_flag, '
 'NoneType, 1',
 'gps, ReceiverStatus, receiverStatusCls.primary_ant_short_circuit_flag, '
 'NoneType, 1',
 'gps, ReceiverStatus, receiverStatusCls.cpu_overload_flag, NoneType, 1',
 'gps, ReceiverStatus, receiverStatusCls.comport_buff_overrun, NoneType, 1',
 'gps, ReceiverStatus, receiverStatusCls.link_overrun_flag, NoneType, 1',
 'gps, ReceiverStatus, receiverStatusCls.input_overrun_flag, NoneType, 1',
 'gps, ReceiverStatus, receiverStatusCls.aux_transmit_overrun_flag, NoneType, '
 '1',
 'gps, ReceiverStatus, receiverStatusCls.agc_out_of_range, NoneType, 1',
 'gps, ReceiverStatus, receiverStatusCls.jammer_detected, NoneType, 1',
 'gps, ReceiverStatus, receiverStatusCls.ins_reset_flag, NoneType, 1',
 'gps, ReceiverStatus, receiverStatusCls.imu_com_failure, NoneType, 1',
 'gps, ReceiverStatus, receiverStatusCls.gps_almanac_flag, NoneType, 1',
 'gps, ReceiverStatus, receiverStatusCls.pos_solution_flag, NoneType, 1',
 'gps, ReceiverStatus, receiverStatusCls.pos_fixed_flag, NoneType, 1',
 'gps, ReceiverStatus, receiverStatusCls.clock_steering_status, NoneType, 1',
 'gps, ReceiverStatus, receiverStatusCls.clock_model_flag, NoneType, 1',
 'gps, ReceiverStatus, receiverStatusCls.ext_oscillator_locked_flag, NoneType, '
 '1',
 'gps, ReceiverStatus, receiverStatusCls.software_resource, NoneType, 1',
 'gps, ReceiverStatus, receiverStatusCls.version_bit, NoneType, 1',
 'gps, ReceiverStatus, receiverStatusCls.tracking_mode, NoneType, 1',
 'gps, ReceiverStatus, receiverStatusCls.digital_filtering_enabled, NoneType, '
 '1',
 'gps, ReceiverStatus, receiverStatusCls.aux3_status_event_flag, NoneType, 1',
 'gps, ReceiverStatus, receiverStatusCls.aux2_status_event_flag, NoneType, 1',
 'gps, ReceiverStatus, receiverStatusCls.aux1_status_event_flag, NoneType, 1',
 'gps, Gps, gps_index, int, 1']

☆gps.ReceiverStatus
['gps, ReceiverStatus, error_flag, NoneType, 1',
 'gps, ReceiverStatus, temp_status, NoneType, 1',
 'gps, ReceiverStatus, vol_supply_status, NoneType, 1',
 'gps, ReceiverStatus, primary_ant_power_status, NoneType, 1',
 'gps, ReceiverStatus, lna, NoneType, 1',
 'gps, ReceiverStatus, primary_ant_open_circuit_flag, NoneType, 1',
 'gps, ReceiverStatus, primary_ant_short_circuit_flag, NoneType, 1',
 'gps, ReceiverStatus, cpu_overload_flag, NoneType, 1',
 'gps, ReceiverStatus, comport_buff_overrun, NoneType, 1',
 'gps, ReceiverStatus, link_overrun_flag, NoneType, 1',
 'gps, ReceiverStatus, input_overrun_flag, NoneType, 1',
 'gps, ReceiverStatus, aux_transmit_overrun_flag, NoneType, 1',
 'gps, ReceiverStatus, agc_out_of_range, NoneType, 1',
 'gps, ReceiverStatus, jammer_detected, NoneType, 1',
 'gps, ReceiverStatus, ins_reset_flag, NoneType, 1',
 'gps, ReceiverStatus, imu_com_failure, NoneType, 1',
 'gps, ReceiverStatus, gps_almanac_flag, NoneType, 1',
 'gps, ReceiverStatus, pos_solution_flag, NoneType, 1',
 'gps, ReceiverStatus, pos_fixed_flag, NoneType, 1',
 'gps, ReceiverStatus, clock_steering_status, NoneType, 1',
 'gps, ReceiverStatus, clock_model_flag, NoneType, 1',
 'gps, ReceiverStatus, ext_oscillator_locked_flag, NoneType, 1',
 'gps, ReceiverStatus, software_resource, NoneType, 1',
 'gps, ReceiverStatus, version_bit, NoneType, 1',
 'gps, ReceiverStatus, tracking_mode, NoneType, 1',
 'gps, ReceiverStatus, digital_filtering_enabled, NoneType, 1',
 'gps, ReceiverStatus, aux3_status_event_flag, NoneType, 1',
 'gps, ReceiverStatus, aux2_status_event_flag, NoneType, 1',
 'gps, ReceiverStatus, aux1_status_event_flag, NoneType, 1']

☆gyro.CeIru
['gyro, CeIru, systime.1, str, 1',
 'gyro, CeIru, systime.2, str, 1',
 'gyro, CeIru, systime.3, str, 1',
 'gyro, CeIru, systime.4, str, 1',
 'gyro, CeIru, systime.5, str, 1',
 'gyro, CeIru, systime.6, str, 1',
 'gyro, CeIru, systime.7, str, 1',
 'gyro, CeIru, systime.8, str, 1',
 'gyro, CeIru, systime.9, str, 1',
 'gyro, CeIru, systime.10, str, 1',
 'gyro, CeIru, counter.1, int, 1',
 'gyro, CeIru, counter.2, int, 1',
 'gyro, CeIru, counter.3, int, 1',
 'gyro, CeIru, counter.4, int, 1',
 'gyro, CeIru, counter.5, int, 1',
 'gyro, CeIru, counter.6, int, 1',
 'gyro, CeIru, counter.7, int, 1',
 'gyro, CeIru, counter.8, int, 1',
 'gyro, CeIru, counter.9, int, 1',
 'gyro, CeIru, counter.10, int, 1',
 'gyro, CeIru, gyro_status1.1, int, 1',
 'gyro, CeIru, gyro_status1.2, int, 1',
 'gyro, CeIru, gyro_status1.3, int, 1',
 'gyro, CeIru, gyro_status1.4, int, 1',
 'gyro, CeIru, gyro_status1.5, int, 1',
 'gyro, CeIru, gyro_status1.6, int, 1',
